Selection amount: 500
Mutation probability [0, 1]: 0.01
Object nº6 with weight 1
Object nº10 with weight 1
Object nº11 with weight 1
Object nº14 with weight 1
Object nº16 with weight 1
Object nº17 with weight 1
Object nº25 with weight 1
Object nº29 with weight 1
Object nº41 with weight 1
Object nº42 with weight 1
Object nº46 with weight 1
Object nº52 with weight 1
Object nº53 with weight 1
Object nº55 with weight 1
Object nº64 with weight 1
Object nº65 with weight 1
Object nº70 with weight 1
Object nº72 with weight 1
Object nº75 with weight 1
Object nº76 with weight 1
Object nº81 with weight 1
Object nº84 with weight 1
Object nº85 with weight 1
Object nº91 with weight 1
Object nº95 with weight 1
Object nº97 with weight 1
Object nº101 with weight 1
Object nº102 with weight 1
Object nº107 with weight 1
Object nº108 with weight 1
Object nº111 with weight 1
Object nº113 with weight 1
Object nº117 with weight 1
Object nº119 with weight 1
Object nº128 with weight 1
Object nº132 with weight 1
Object nº134 with weight 1
Object nº135 with weight 1
Object nº137 with weight 1
Object nº142 with weight 1
Object nº146 with weight 1
Object nº157 with weight 1
Object nº158 with weight 1
Object nº163 with weight 1
Object nº177 with weight 1
Object nº182 with weight 1
Object nº185 with weight 1
Object nº189 with weight 1
Object nº194 with weight 1
Object nº199 with weight 1
Object nº203 with weight 1
Object nº209 with weight 1
Object nº234 with weight 1
Object nº241 with weight 1
Object nº243 with weight 1
Object nº246 with weight 1
Object nº254 with weight 1
Object nº255 with weight 1
Object nº256 with weight 1
Object nº258 with weight 1
Object nº270 with weight 1
Object nº275 with weight 1
Object nº281 with weight 1
Object nº288 with weight 1
Object nº292 with weight 1
Object nº293 with weight 1
Object nº303 with weight 1
Object nº304 with weight 1
Object nº307 with weight 1
Object nº308 with weight 1
Object nº309 with weight 1
Object nº310 with weight 1
Object nº315 with weight 1
Object nº321 with weight 1
Object nº324 with weight 1
Object nº325 with weight 1
Object nº329 with weight 1
Object nº331 with weight 1
Object nº334 with weight 1
Object nº335 with weight 1
Object nº339 with weight 1
Object nº340 with weight 1
Object nº341 with weight 1
Object nº342 with weight 1
Object nº345 with weight 1
Object nº354 with weight 1
Object nº356 with weight 1
Object nº365 with weight 1
Object nº367 with weight 1
Object nº369 with weight 1
Object nº370 with weight 1
Object nº373 with weight 1
Object nº379 with weight 1
Object nº380 with weight 1
Object nº382 with weight 1
Object nº395 with weight 1
Object nº399 with weight 1
Object nº400 with weight 1
Object nº403 with weight 1
Object nº407 with weight 1
Object nº414 with weight 1
Object nº430 with weight 1
Object nº432 with weight 1
Object nº438 with weight 1
Object nº443 with weight 1
Object nº447 with weight 1
Object nº451 with weight 1
Object nº455 with weight 1
Object nº456 with weight 1
Object nº458 with weight 1
Object nº460 with weight 1
Object nº464 with weight 1
Object nº470 with weight 1
Object nº475 with weight 1
Object nº476 with weight 1
Object nº479 with weight 1
Object nº482 with weight 1
Object nº483 with weight 1
Object nº488 with weight 1
Object nº491 with weight 1
Object nº501 with weight 1
Object nº502 with weight 1
Object nº506 with weight 1
Object nº510 with weight 1
Object nº514 with weight 1
Object nº516 with weight 1
Object nº519 with weight 1
Object nº529 with weight 1
Object nº533 with weight 1
Object nº537 with weight 1
Object nº543 with weight 1
Object nº549 with weight 1
Object nº550 with weight 1
Object nº553 with weight 1
Object nº558 with weight 1
Object nº560 with weight 1
Object nº566 with weight 1
Object nº571 with weight 1
Object nº576 with weight 1
Object nº578 with weight 1
Object nº579 with weight 1
Object nº595 with weight 1
Object nº600 with weight 1
Object nº609 with weight 1
Object nº613 with weight 1
Object nº619 with weight 1
Object nº620 with weight 1
Object nº623 with weight 1
Object nº624 with weight 1
Object nº625 with weight 1
Object nº626 with weight 1
Object nº628 with weight 1
Object nº629 with weight 1
Object nº635 with weight 1
Object nº636 with weight 1
Object nº645 with weight 1
Object nº649 with weight 1
Object nº654 with weight 1
Object nº655 with weight 1
Object nº659 with weight 1
Object nº661 with weight 1
Object nº663 with weight 1
Object nº666 with weight 1
Object nº667 with weight 1
Object nº668 with weight 1
Object nº672 with weight 1
Object nº674 with weight 1
Object nº680 with weight 1
Object nº681 with weight 1
Object nº685 with weight 1
Object nº701 with weight 1
Object nº706 with weight 1
Object nº710 with weight 1
Object nº713 with weight 1
Object nº721 with weight 1
Object nº722 with weight 1
Object nº724 with weight 1
Object nº725 with weight 1
Object nº735 with weight 1
Object nº739 with weight 1
Object nº741 with weight 1
Object nº742 with weight 1
Object nº746 with weight 1
Object nº752 with weight 1
Object nº753 with weight 1
Object nº768 with weight 1
Object nº771 with weight 1
Object nº773 with weight 1
Object nº778 with weight 1
Object nº780 with weight 1
Object nº787 with weight 1
Object nº797 with weight 1
Object nº799 with weight 1
Object nº800 with weight 1
Object nº811 with weight 1
Object nº812 with weight 1
Object nº815 with weight 1
Object nº818 with weight 1
Object nº821 with weight 1
Object nº822 with weight 1
Object nº825 with weight 1
Object nº832 with weight 1
Object nº833 with weight 1
Object nº839 with weight 1
Object nº847 with weight 1
Object nº851 with weight 1
Object nº852 with weight 1
Object nº854 with weight 1
Object nº859 with weight 1
Object nº861 with weight 1
Object nº864 with weight 1
Object nº865 with weight 1
Object nº866 with weight 1
Object nº875 with weight 1
Object nº877 with weight 1
Object nº882 with weight 1
Object nº887 with weight 1
Object nº898 with weight 1
Object nº899 with weight 1
Object nº900 with weight 1
Object nº901 with weight 1
Object nº906 with weight 1
Object nº908 with weight 1
Object nº923 with weight 1
Object nº931 with weight 1
Object nº936 with weight 1
Object nº940 with weight 1
Object nº945 with weight 1
Object nº952 with weight 1
Object nº953 with weight 1
Object nº962 with weight 1
Object nº963 with weight 1
Object nº968 with weight 1
Object nº969 with weight 1
Object nº970 with weight 1
Object nº972 with weight 1
Object nº976 with weight 1
Object nº978 with weight 1
Object nº982 with weight 1
Object nº983 with weight 1
Object nº985 with weight 1
Object nº990 with weight 1
Object nº993 with weight 1
Object nº994 with weight 1
Object nº995 with weight 1
Object nº996 with weight 1
Object nº999 with weight 1
Object nº1000 with weight 1
Object nº1007 with weight 1
Object nº1011 with weight 1
Object nº1017 with weight 1
Object nº1020 with weight 1
Object nº1030 with weight 1
Object nº1034 with weight 1
Object nº1039 with weight 1
Object nº1045 with weight 1
Object nº1056 with weight 1
Object nº1064 with weight 1
Object nº1069 with weight 1
Object nº1070 with weight 1
Object nº1073 with weight 1
Object nº1078 with weight 1
Object nº1079 with weight 1
Object nº1081 with weight 1
Object nº1084 with weight 1
Object nº1087 with weight 1
Object nº1088 with weight 1
Object nº1092 with weight 1
Object nº1093 with weight 1
Object nº1097 with weight 1
Object nº1104 with weight 1
Object nº1108 with weight 1
Object nº1112 with weight 1
Object nº1114 with weight 1
Object nº1115 with weight 1
Object nº1117 with weight 1
Object nº1121 with weight 1
Object nº1123 with weight 1
Object nº1130 with weight 1
Object nº1133 with weight 1
Object nº1135 with weight 1
Object nº1138 with weight 1
Object nº1142 with weight 1
Object nº1143 with weight 1
Object nº1144 with weight 1
Object nº1148 with weight 1
Object nº1149 with weight 1
Object nº1152 with weight 1
Object nº1153 with weight 1
Object nº1166 with weight 1
Object nº1169 with weight 1
Object nº1170 with weight 1
Object nº1171 with weight 1
Object nº1173 with weight 1
Object nº1184 with weight 1
Object nº1188 with weight 1
Object nº1189 with weight 1
Object nº1193 with weight 1
Object nº1196 with weight 1
Object nº1198 with weight 1
Total weight: 300

KNAP Nº3
Object nº1 with weight 1
Object nº2 with weight 1
Object nº3 with weight 1
Object nº7 with weight 1
Object nº8 with weight 1
Object nº12 with weight 1
Object nº18 with weight 1
Object nº20 with weight 1
Object nº23 with weight 1
Object nº28 with weight 1
Object nº34 with weight 1
Object nº36 with weight 1
Object nº37 with weight 1
Object nº39 with weight 1
Object nº40 with weight 1
Object nº45 with weight 1
Object nº48 with weight 1
Object nº58 with weight 1
Object nº60 with weight 1
Object nº66 with weight 1
Object nº69 with weight 1
Object nº79 with weight 1
Object nº83 with weight 1
Object nº89 with weight 1
Object nº93 with weight 1
Object nº96 with weight 1
Object nº99 with weight 1
Object nº104 with weight 1
Object nº105 with weight 1
Object nº106 with weight 1
Object nº109 with weight 1
Object nº112 with weight 1
Object nº114 with weight 1
Object nº116 with weight 1
Object nº118 with weight 1
Object nº127 with weight 1
Object nº133 with weight 1
Object nº143 with weight 1
Object nº147 with weight 1
Object nº148 with weight 1
Object nº149 with weight 1
Object nº152 with weight 1
Object nº153 with weight 1
Object nº159 with weight 1
Object nº161 with weight 1
Object nº166 with weight 1
Object nº167 with weight 1
Object nº168 with weight 1
Object nº170 with weight 1
Object nº173 with weight 1
Object nº178 with weight 1
Object nº190 with weight 1
Object nº191 with weight 1
Object nº196 with weight 1
Object nº206 with weight 1
Object nº207 with weight 1
Object nº212 with weight 1
Object nº215 with weight 1
Object nº216 with weight 1
Object nº219 with weight 1
Object nº221 with weight 1
Object nº225 with weight 1
Object nº229 with weight 1
Object nº236 with weight 1
Object nº239 with weight 1
Object nº250 with weight 1
Object nº252 with weight 1
Object nº259 with weight 1
Object nº274 with weight 1
Object nº279 with weight 1
Object nº282 with weight 1
Object nº286 with weight 1
Object nº290 with weight 1
Object nº291 with weight 1
Object nº295 with weight 1
Object nº296 with weight 1
Object nº301 with weight 1
Object nº311 with weight 1
Object nº313 with weight 1
Object nº318 with weight 1
Object nº319 with weight 1
Object nº320 with weight 1
Object nº323 with weight 1
Object nº328 with weight 1
Object nº332 with weight 1
Object nº337 with weight 1
Object nº344 with weight 1
Object nº346 with weight 1
Object nº348 with weight 1
Object nº355 with weight 1
Object nº357 with weight 1
Object nº362 with weight 1
Object nº374 with weight 1
Object nº375 with weight 1
Object nº377 with weight 1
Object nº384 with weight 1
Object nº390 with weight 1
Object nº391 with weight 1
Object nº392 with weight 1
Object nº393 with weight 1
Object nº396 with weight 1
Object nº398 with weight 1
Object nº401 with weight 1
Object nº408 with weight 1
Object nº411 with weight 1
Object nº415 with weight 1
Object nº417 with weight 1
Object nº422 with weight 1
Object nº423 with weight 1
Object nº425 with weight 1
Object nº427 with weight 1
Object nº433 with weight 1
Object nº435 with weight 1
Object nº440 with weight 1
Object nº442 with weight 1
Object nº444 with weight 1
Object nº448 with weight 1
Object nº452 with weight 1
Object nº466 with weight 1
Object nº471 with weight 1
Object nº474 with weight 1
Object nº478 with weight 1
Object nº484 with weight 1
Object nº489 with weight 1
Object nº492 with weight 1
Object nº493 with weight 1
Object nº497 with weight 1
Object nº500 with weight 1
Object nº503 with weight 1
Object nº505 with weight 1
Object nº534 with weight 1
Object nº536 with weight 1
Object nº539 with weight 1
Object nº542 with weight 1
Object nº544 with weight 1
Object nº551 with weight 1
Object nº554 with weight 1
Object nº557 with weight 1
Object nº570 with weight 1
Object nº580 with weight 1
Object nº581 with weight 1
Object nº582 with weight 1
Object nº596 with weight 1
Object nº597 with weight 1
Object nº599 with weight 1
Object nº602 with weight 1
Object nº603 with weight 1
Object nº608 with weight 1
Object nº610 with weight 1
Object nº622 with weight 1
Object nº631 with weight 1
Object nº639 with weight 1
Object nº650 with weight 1
Object nº652 with weight 1
Object nº653 with weight 1
Object nº657 with weight 1
Object nº673 with weight 1
Object nº677 with weight 1
Object nº678 with weight 1
Object nº679 with weight 1
Object nº682 with weight 1
Object nº688 with weight 1
Object nº689 with weight 1
Object nº691 with weight 1
Object nº692 with weight 1
Object nº695 with weight 1
Object nº698 with weight 1
Object nº700 with weight 1
Object nº702 with weight 1
Object nº705 with weight 1
Object nº707 with weight 1
Object nº714 with weight 1
Object nº716 with weight 1
Object nº717 with weight 1
Object nº726 with weight 1
Object nº730 with weight 1
Object nº731 with weight 1
Object nº733 with weight 1
Object nº734 with weight 1
Object nº737 with weight 1
Object nº745 with weight 1
Object nº748 with weight 1
Object nº750 with weight 1
Object nº755 with weight 1
Object nº756 with weight 1
Object nº759 with weight 1
Object nº763 with weight 1
Object nº765 with weight 1
Object nº772 with weight 1
Object nº776 with weight 1
Object nº781 with weight 1
Object nº786 with weight 1
Object nº789 with weight 1
Object nº792 with weight 1
Object nº804 with weight 1
Object nº806 with weight 1
Object nº809 with weight 1
Object nº817 with weight 1
Object nº827 with weight 1
Object nº829 with weight 1
Object nº830 with weight 1
Object nº834 with weight 1
Object nº835 with weight 1
Object nº838 with weight 1
Object nº840 with weight 1
Object nº842 with weight 1
Object nº849 with weight 1
Object nº857 with weight 1
Object nº871 with weight 1
Object nº876 with weight 1
Object nº881 with weight 1
Object nº884 with weight 1
Object nº885 with weight 1
Object nº886 with weight 1
Object nº888 with weight 1
Object nº891 with weight 1
Object nº895 with weight 1
Object nº907 with weight 1
Object nº917 with weight 1
Object nº918 with weight 1
Object nº919 with weight 1
Object nº920 with weight 1
Object nº921 with weight 1
Object nº924 with weight 1
Object nº927 with weight 1
Object nº930 with weight 1
Object nº932 with weight 1
Object nº939 with weight 1
Object nº941 with weight 1
Object nº942 with weight 1
Object nº943 with weight 1
Object nº944 with weight 1
Object nº948 with weight 1
Object nº954 with weight 1
Object nº955 with weight 1
Object nº957 with weight 1
Object nº960 with weight 1
Object nº965 with weight 1
Object nº966 with weight 1
Object nº971 with weight 1
Object nº973 with weight 1
Object nº977 with weight 1
Object nº988 with weight 1
Object nº989 with weight 1
Object nº1002 with weight 1
Object nº1005 with weight 1
Object nº1006 with weight 1
Object nº1009 with weight 1
Object nº1012 with weight 1
Object nº1013 with weight 1
Object nº1016 with weight 1
Object nº1018 with weight 1
Object nº1019 with weight 1
Object nº1024 with weight 1
Object nº1025 with weight 1
Object nº1026 with weight 1
Object nº1029 with weight 1
Object nº1031 with weight 1
Object nº1033 with weight 1
Object nº1036 with weight 1
Object nº1042 with weight 1
Object nº1043 with weight 1
Object nº1044 with weight 1
Object nº1048 with weight 1
Object nº1067 with weight 1
Object nº1068 with weight 1
Object nº1072 with weight 1
Object nº1075 with weight 1
Object nº1076 with weight 1
Object nº1077 with weight 1
Object nº1082 with weight 1
Object nº1085 with weight 1
Object nº1091 with weight 1
Object nº1099 with weight 1
Object nº1107 with weight 1
Object nº1109 with weight 1
Object nº1110 with weight 1
Object nº1111 with weight 1
Object nº1113 with weight 1
Object nº1116 with weight 1
Object nº1125 with weight 1
Object nº1129 with weight 1
Object nº1131 with weight 1
Object nº1132 with weight 1
Object nº1140 with weight 1
Object nº1141 with weight 1
Object nº1145 with weight 1
Object nº1150 with weight 1
Object nº1151 with weight 1
Object nº1160 with weight 1
Object nº1161 with weight 1
Object nº1162 with weight 1
Object nº1163 with weight 1
Object nº1172 with weight 1
Object nº1174 with weight 1
Object nº1178 with weight 1
Object nº1185 with weight 1
Object nº1186 with weight 1
Object nº1192 with weight 1
Object nº1195 with weight 1
Total weight: 300

KNAP Nº4
Object nº9 with weight 1
Object nº13 with weight 1
Object nº19 with weight 1
Object nº21 with weight 1
Object nº22 with weight 1
Object nº24 with weight 1
Object nº26 with weight 1
Object nº30 with weight 1
Object nº31 with weight 1
Object nº33 with weight 1
Object nº35 with weight 1
Object nº47 with weight 1
Object nº51 with weight 1
Object nº54 with weight 1
Object nº67 with weight 1
Object nº73 with weight 1
Object nº78 with weight 1
Object nº80 with weight 1
Object nº88 with weight 1
Object nº90 with weight 1
Object nº92 with weight 1
Object nº94 with weight 1
Object nº100 with weight 1
Object nº120 with weight 1
Object nº121 with weight 1
Object nº123 with weight 1
Object nº125 with weight 1
Object nº126 with weight 1
Object nº129 with weight 1
Object nº131 with weight 1
Object nº138 with weight 1
Object nº145 with weight 1
Object nº151 with weight 1
Object nº154 with weight 1
Object nº162 with weight 1
Object nº164 with weight 1
Object nº165 with weight 1
Object nº183 with weight 1
Object nº186 with weight 1
Object nº187 with weight 1
Object nº188 with weight 1
Object nº192 with weight 1
Object nº197 with weight 1
Object nº198 with weight 1
Object nº201 with weight 1
Object nº202 with weight 1
Object nº204 with weight 1
Object nº208 with weight 1
Object nº210 with weight 1
Object nº211 with weight 1
Object nº217 with weight 1
Object nº218 with weight 1
Object nº220 with weight 1
Object nº222 with weight 1
Object nº223 with weight 1
Object nº224 with weight 1
Object nº227 with weight 1
Object nº228 with weight 1
Object nº231 with weight 1
Object nº232 with weight 1
Object nº233 with weight 1
Object nº235 with weight 1
Object nº238 with weight 1
Object nº240 with weight 1
Object nº251 with weight 1
Object nº257 with weight 1
Object nº260 with weight 1
Object nº262 with weight 1
Object nº263 with weight 1
Object nº264 with weight 1
Object nº265 with weight 1
Object nº269 with weight 1
Object nº277 with weight 1
Object nº285 with weight 1
Object nº294 with weight 1
Object nº300 with weight 1
Object nº312 with weight 1
Object nº316 with weight 1
Object nº317 with weight 1
Object nº327 with weight 1
Object nº333 with weight 1
Object nº336 with weight 1
Object nº338 with weight 1
Object nº343 with weight 1
Object nº347 with weight 1
Object nº353 with weight 1
Object nº358 with weight 1
Object nº360 with weight 1
Object nº361 with weight 1
Object nº363 with weight 1
Object nº366 with weight 1
Object nº372 with weight 1
Object nº376 with weight 1
Object nº383 with weight 1
Object nº385 with weight 1
Object nº386 with weight 1
Object nº387 with weight 1
Object nº389 with weight 1
Object nº397 with weight 1
Object nº402 with weight 1
Object nº404 with weight 1
Object nº409 with weight 1
Object nº412 with weight 1
Object nº413 with weight 1
Object nº416 with weight 1
Object nº419 with weight 1
Object nº424 with weight 1
Object nº428 with weight 1
Object nº436 with weight 1
Object nº446 with weight 1
Object nº449 with weight 1
Object nº453 with weight 1
Object nº457 with weight 1
Object nº462 with weight 1
Object nº465 with weight 1
Object nº469 with weight 1
Object nº472 with weight 1
Object nº481 with weight 1
Object nº490 with weight 1
Object nº494 with weight 1
Object nº499 with weight 1
Object nº507 with weight 1
Object nº508 with weight 1
Object nº509 with weight 1
Object nº512 with weight 1
Object nº513 with weight 1
Object nº515 with weight 1
Object nº517 with weight 1
Object nº518 with weight 1
Object nº520 with weight 1
Object nº522 with weight 1
Object nº525 with weight 1
Object nº526 with weight 1
Object nº528 with weight 1
Object nº530 with weight 1
Object nº531 with weight 1
Object nº532 with weight 1
Object nº535 with weight 1
Object nº538 with weight 1
Object nº540 with weight 1
Object nº545 with weight 1
Object nº546 with weight 1
Object nº552 with weight 1
Object nº556 with weight 1
Object nº559 with weight 1
Object nº561 with weight 1
Object nº562 with weight 1
Object nº563 with weight 1
Object nº564 with weight 1
Object nº565 with weight 1
Object nº568 with weight 1
Object nº572 with weight 1
Object nº574 with weight 1
Object nº575 with weight 1
Object nº577 with weight 1
Object nº583 with weight 1
Object nº587 with weight 1
Object nº588 with weight 1
Object nº590 with weight 1
Object nº593 with weight 1
Object nº594 with weight 1
Object nº604 with weight 1
Object nº605 with weight 1
Object nº606 with weight 1
Object nº612 with weight 1
Object nº614 with weight 1
Object nº615 with weight 1
Object nº616 with weight 1
Object nº617 with weight 1
Object nº618 with weight 1
Object nº621 with weight 1
Object nº630 with weight 1
Object nº632 with weight 1
Object nº633 with weight 1
Object nº642 with weight 1
Object nº643 with weight 1
Object nº644 with weight 1
Object nº648 with weight 1
Object nº651 with weight 1
Object nº660 with weight 1
Object nº665 with weight 1
Object nº675 with weight 1
Object nº690 with weight 1
Object nº696 with weight 1
Object nº697 with weight 1
Object nº704 with weight 1
Object nº711 with weight 1
Object nº712 with weight 1
Object nº715 with weight 1
Object nº727 with weight 1
Object nº738 with weight 1
Object nº740 with weight 1
Object nº749 with weight 1
Object nº764 with weight 1
Object nº766 with weight 1
Object nº767 with weight 1
Object nº769 with weight 1
Object nº770 with weight 1
Object nº783 with weight 1
Object nº784 with weight 1
Object nº790 with weight 1
Object nº791 with weight 1
Object nº793 with weight 1
Object nº794 with weight 1
Object nº796 with weight 1
Object nº798 with weight 1
Object nº802 with weight 1
Object nº803 with weight 1
Object nº807 with weight 1
Object nº814 with weight 1
Object nº816 with weight 1
Object nº819 with weight 1
Object nº820 with weight 1
Object nº826 with weight 1
Object nº828 with weight 1
Object nº836 with weight 1
Object nº837 with weight 1
Object nº841 with weight 1
Object nº844 with weight 1
Object nº846 with weight 1
Object nº855 with weight 1
Object nº862 with weight 1
Object nº867 with weight 1
Object nº869 with weight 1
Object nº874 with weight 1
Object nº878 with weight 1
Object nº880 with weight 1
Object nº890 with weight 1
Object nº893 with weight 1
Object nº902 with weight 1
Object nº903 with weight 1
Object nº904 with weight 1
Object nº911 with weight 1
Object nº914 with weight 1
Object nº926 with weight 1
Object nº929 with weight 1
Object nº934 with weight 1
Object nº935 with weight 1
Object nº937 with weight 1
Object nº946 with weight 1
