Selection amount: 500
Mutation probability [0, 1]: 0.05
Object nº463 with weight 4
Object nº468 with weight 52
Object nº472 with weight 48
Object nº473 with weight 52
Object nº477 with weight 27
Object nº481 with weight 63
Object nº482 with weight 58
Object nº483 with weight 60
Object nº484 with weight 68
Object nº492 with weight 81
Object nº493 with weight 98
Object nº497 with weight 80
Object nº498 with weight 53
Object nº505 with weight 47
Object nº507 with weight 9
Object nº513 with weight 24
Object nº517 with weight 24
Object nº529 with weight 84
Object nº533 with weight 18
Object nº534 with weight 3
Object nº535 with weight 18
Object nº537 with weight 98
Object nº538 with weight 52
Object nº550 with weight 28
Object nº551 with weight 21
Object nº553 with weight 44
Object nº563 with weight 18
Object nº566 with weight 43
Object nº569 with weight 71
Object nº570 with weight 64
Object nº572 with weight 80
Object nº573 with weight 86
Object nº574 with weight 49
Object nº576 with weight 1
Object nº577 with weight 56
Object nº585 with weight 30
Object nº589 with weight 42
Object nº591 with weight 67
Object nº596 with weight 96
Object nº601 with weight 51
Object nº603 with weight 63
Object nº610 with weight 4
Object nº612 with weight 9
Object nº615 with weight 32
Object nº616 with weight 3
Object nº620 with weight 17
Object nº627 with weight 65
Object nº628 with weight 8
Object nº634 with weight 26
Object nº640 with weight 7
Object nº643 with weight 72
Object nº647 with weight 8
Object nº650 with weight 30
Object nº651 with weight 60
Object nº654 with weight 2
Object nº663 with weight 32
Object nº665 with weight 12
Object nº667 with weight 2
Object nº671 with weight 23
Object nº677 with weight 98
Object nº678 with weight 49
Object nº679 with weight 36
Object nº691 with weight 14
Object nº695 with weight 50
Object nº696 with weight 24
Object nº701 with weight 67
Object nº705 with weight 5
Object nº710 with weight 19
Object nº711 with weight 78
Object nº721 with weight 18
Object nº728 with weight 82
Object nº735 with weight 18
Object nº738 with weight 73
Object nº739 with weight 9
Object nº740 with weight 33
Object nº743 with weight 85
Object nº744 with weight 3
Object nº752 with weight 61
Object nº770 with weight 14
Object nº774 with weight 22
Object nº776 with weight 74
Object nº778 with weight 78
Object nº780 with weight 41
Object nº781 with weight 26
Object nº790 with weight 73
Object nº791 with weight 19
Object nº793 with weight 48
Object nº794 with weight 2
Object nº795 with weight 17
Object nº800 with weight 45
Object nº805 with weight 92
Object nº806 with weight 21
Object nº810 with weight 72
Object nº811 with weight 86
Object nº828 with weight 88
Object nº844 with weight 18
Object nº846 with weight 55
Object nº848 with weight 83
Object nº850 with weight 4
Object nº852 with weight 49
Object nº855 with weight 91
Object nº856 with weight 83
Object nº858 with weight 87
Object nº860 with weight 23
Object nº862 with weight 80
Object nº871 with weight 23
Object nº872 with weight 75
Object nº876 with weight 77
Object nº883 with weight 82
Object nº884 with weight 10
Object nº889 with weight 81
Object nº890 with weight 60
Object nº891 with weight 44
Object nº893 with weight 54
Object nº894 with weight 35
Object nº895 with weight 94
Object nº903 with weight 71
Object nº913 with weight 29
Object nº921 with weight 24
Object nº923 with weight 93
Object nº925 with weight 24
Object nº928 with weight 53
Object nº931 with weight 46
Object nº933 with weight 21
Object nº937 with weight 21
Object nº956 with weight 22
Object nº958 with weight 14
Object nº963 with weight 40
Object nº967 with weight 44
Object nº968 with weight 63
Object nº972 with weight 97
Object nº974 with weight 91
Object nº984 with weight 81
Object nº986 with weight 75
Object nº989 with weight 52
Object nº990 with weight 64
Object nº991 with weight 7
Object nº992 with weight 54
Object nº999 with weight 5
Object nº1000 with weight 73
Object nº1004 with weight 12
Object nº1007 with weight 20
Object nº1008 with weight 4
Object nº1010 with weight 38
Object nº1012 with weight 18
Object nº1026 with weight 36
Object nº1027 with weight 78
Object nº1037 with weight 4
Object nº1043 with weight 27
Object nº1047 with weight 87
Object nº1055 with weight 69
Object nº1058 with weight 29
Object nº1060 with weight 48
Object nº1067 with weight 35
Object nº1069 with weight 9
Object nº1080 with weight 37
Object nº1081 with weight 76
Object nº1091 with weight 70
Object nº1092 with weight 26
Object nº1095 with weight 23
Object nº1097 with weight 62
Object nº1104 with weight 64
Object nº1109 with weight 96
Object nº1110 with weight 98
Object nº1120 with weight 14
Object nº1121 with weight 4
Object nº1126 with weight 95
Object nº1128 with weight 10
Object nº1129 with weight 51
Object nº1131 with weight 94
Object nº1133 with weight 19
Object nº1136 with weight 88
Object nº1140 with weight 60
Object nº1145 with weight 85
Object nº1150 with weight 12
Object nº1164 with weight 36
Object nº1169 with weight 29
Object nº1171 with weight 2
Object nº1173 with weight 81
Object nº1174 with weight 9
Object nº1175 with weight 82
Object nº1182 with weight 12
Object nº1195 with weight 55
Object nº1196 with weight 8
Object nº1199 with weight 90
Object nº1202 with weight 31
Object nº1203 with weight 35
Object nº1206 with weight 55
Object nº1207 with weight 11
Object nº1209 with weight 80
Object nº1219 with weight 1
Object nº1220 with weight 54
Object nº1222 with weight 72
Object nº1223 with weight 72
Object nº1226 with weight 23
Object nº1235 with weight 98
Object nº1239 with weight 52
Object nº1241 with weight 65
Object nº1242 with weight 56
Object nº1243 with weight 60
Object nº1246 with weight 59
Object nº1250 with weight 15
Object nº1251 with weight 99
Object nº1255 with weight 6
Object nº1258 with weight 65
Object nº1259 with weight 74
Object nº1261 with weight 26
Object nº1266 with weight 41
Object nº1269 with weight 9
Object nº1272 with weight 96
Object nº1275 with weight 36
Object nº1276 with weight 7
Object nº1289 with weight 61
Object nº1292 with weight 4
Object nº1295 with weight 100
Object nº1298 with weight 88
Object nº1306 with weight 17
Object nº1312 with weight 5
Object nº1324 with weight 69
Object nº1330 with weight 50
Object nº1336 with weight 86
Object nº1339 with weight 48
Object nº1342 with weight 83
Object nº1351 with weight 6
Object nº1358 with weight 40
Object nº1360 with weight 66
Object nº1362 with weight 45
Object nº1368 with weight 57
Object nº1370 with weight 51
Total weight: 17482

KNAP Nº2
Object nº5 with weight 22
Object nº19 with weight 33
Object nº20 with weight 51
Object nº26 with weight 100
Object nº29 with weight 66
Object nº36 with weight 59
Object nº38 with weight 40
Object nº46 with weight 48
Object nº61 with weight 89
Object nº63 with weight 92
Object nº65 with weight 33
Object nº76 with weight 37
Object nº81 with weight 8
Object nº85 with weight 94
Object nº88 with weight 30
Object nº94 with weight 62
Object nº109 with weight 99
Object nº113 with weight 64
Object nº116 with weight 9
Object nº120 with weight 41
Object nº127 with weight 33
Object nº128 with weight 60
Object nº131 with weight 15
Object nº140 with weight 20
Object nº141 with weight 76
Object nº144 with weight 97
Object nº145 with weight 85
Object nº146 with weight 21
Object nº149 with weight 76
Object nº152 with weight 45
Object nº154 with weight 42
Object nº159 with weight 53
Object nº160 with weight 75
Object nº162 with weight 44
Object nº172 with weight 5
Object nº173 with weight 60
Object nº180 with weight 15
Object nº182 with weight 15
Object nº186 with weight 11
Object nº191 with weight 85
Object nº196 with weight 75
Object nº203 with weight 64
Object nº205 with weight 7
Object nº206 with weight 63
Object nº208 with weight 23
Object nº211 with weight 89
Object nº214 with weight 51
Object nº216 with weight 25
Object nº222 with weight 95
Object nº229 with weight 23
Object nº230 with weight 11
Object nº231 with weight 83
Object nº232 with weight 58
Object nº234 with weight 98
Object nº238 with weight 47
Object nº240 with weight 39
Object nº251 with weight 18
Object nº257 with weight 15
Object nº270 with weight 8
Object nº278 with weight 90
Object nº280 with weight 31
Object nº285 with weight 33
Object nº293 with weight 40
Object nº296 with weight 85
Object nº298 with weight 8
Object nº303 with weight 63
Object nº307 with weight 73
Object nº325 with weight 1
Object nº326 with weight 40
Object nº331 with weight 20
Object nº337 with weight 32
Object nº339 with weight 22
Object nº340 with weight 33
Object nº345 with weight 55
Object nº346 with weight 69
Object nº348 with weight 15
Object nº353 with weight 99
Object nº357 with weight 70
Object nº358 with weight 11
Object nº364 with weight 43
Object nº365 with weight 98
Object nº367 with weight 86
Object nº369 with weight 23
Object nº376 with weight 57
Object nº389 with weight 67
Object nº390 with weight 45
Object nº391 with weight 97
Object nº397 with weight 79
Object nº400 with weight 83
Object nº403 with weight 70
Object nº411 with weight 13
Object nº413 with weight 57
Object nº416 with weight 13
Object nº418 with weight 60
Object nº424 with weight 3
Object nº436 with weight 98
Object nº442 with weight 83
Object nº444 with weight 41
Object nº447 with weight 76
Object nº453 with weight 46
Object nº455 with weight 88
Object nº457 with weight 49
Object nº461 with weight 58
Object nº464 with weight 23
Object nº469 with weight 52
Object nº470 with weight 41
Object nº476 with weight 37
Object nº478 with weight 68
Object nº479 with weight 27
Object nº488 with weight 11
Object nº489 with weight 1
Object nº494 with weight 46
Object nº496 with weight 19
Object nº500 with weight 40
Object nº501 with weight 90
Object nº515 with weight 83
Object nº518 with weight 22
Object nº522 with weight 81
Object nº523 with weight 13
Object nº527 with weight 60
Object nº531 with weight 75
Object nº536 with weight 72
Object nº542 with weight 84
Object nº545 with weight 74
Object nº548 with weight 5
Object nº552 with weight 97
Object nº556 with weight 48
Object nº557 with weight 87
Object nº559 with weight 43
Object nº560 with weight 29
Object nº568 with weight 88
Object nº571 with weight 38
Object nº579 with weight 1
Object nº582 with weight 61
Object nº583 with weight 66
Object nº584 with weight 52
Object nº587 with weight 13
Object nº595 with weight 87
Object nº597 with weight 65
Object nº600 with weight 68
Object nº602 with weight 39
Object nº606 with weight 18
Object nº607 with weight 98
Object nº611 with weight 42
Object nº618 with weight 22
Object nº619 with weight 41
Object nº624 with weight 80
Object nº625 with weight 3
Object nº632 with weight 11
Object nº633 with weight 75
Object nº656 with weight 91
Object nº658 with weight 5
Object nº660 with weight 23
Object nº664 with weight 40
Object nº666 with weight 62
Object nº672 with weight 20
Object nº680 with weight 41
Object nº683 with weight 16
Object nº685 with weight 18
Object nº688 with weight 50
Object nº693 with weight 41
Object nº706 with weight 51
Object nº708 with weight 80
Object nº713 with weight 50
Object nº714 with weight 36
Object nº715 with weight 29
Object nº717 with weight 97
Object nº719 with weight 16
Object nº722 with weight 32
Object nº725 with weight 11
Object nº733 with weight 74
Object nº741 with weight 61
Object nº742 with weight 36
Object nº746 with weight 47
Object nº758 with weight 66
Object nº762 with weight 78
Object nº766 with weight 5
Object nº768 with weight 44
Object nº769 with weight 85
Object nº772 with weight 90
Object nº775 with weight 12
Object nº785 with weight 91
Object nº787 with weight 92
Object nº788 with weight 33
Object nº789 with weight 87
Object nº796 with weight 72
Object nº798 with weight 34
Object nº799 with weight 74
Object nº808 with weight 35
Object nº813 with weight 69
Object nº816 with weight 71
Object nº818 with weight 72
Object nº821 with weight 83
Object nº835 with weight 44
Object nº836 with weight 72
Object nº838 with weight 75
Object nº839 with weight 81
Object nº841 with weight 77
Object nº842 with weight 16
Object nº843 with weight 41
Object nº845 with weight 14
Object nº847 with weight 26
Object nº849 with weight 26
Object nº865 with weight 26
Object nº867 with weight 42
Object nº875 with weight 59
Object nº881 with weight 32
Object nº898 with weight 82
Object nº899 with weight 58
Object nº901 with weight 65
Object nº904 with weight 89
Object nº911 with weight 89
Object nº912 with weight 65
Object nº917 with weight 6
Object nº918 with weight 73
Object nº919 with weight 80
Object nº922 with weight 41
Object nº929 with weight 99
Object nº932 with weight 7
Object nº935 with weight 96
Object nº941 with weight 39
Object nº943 with weight 59
Object nº945 with weight 45
Object nº949 with weight 99
Object nº951 with weight 3
Object nº959 with weight 57
Object nº960 with weight 8
Object nº964 with weight 59
Object nº977 with weight 84
Object nº980 with weight 88
Object nº981 with weight 88
Object nº987 with weight 89
Object nº995 with weight 95
Object nº997 with weight 36
Object nº1001 with weight 39
Object nº1006 with weight 69
Object nº1011 with weight 68
Object nº1020 with weight 35
Object nº1021 with weight 77
Object nº1024 with weight 35
Object nº1029 with weight 95
Object nº1039 with weight 69
Object nº1041 with weight 10
Object nº1042 with weight 76
Object nº1045 with weight 59
Object nº1049 with weight 79
Object nº1054 with weight 14
Object nº1059 with weight 27
Object nº1064 with weight 87
Object nº1071 with weight 57
Object nº1073 with weight 58
Object nº1075 with weight 66
Object nº1076 with weight 36
Object nº1077 with weight 19
Object nº1079 with weight 95
Object nº1090 with weight 80
Object nº1096 with weight 68
Object nº1099 with weight 70
Object nº1101 with weight 10
Object nº1105 with weight 1
Object nº1111 with weight 28
Object nº1112 with weight 76
Object nº1113 with weight 53
Object nº1118 with weight 66
Object nº1122 with weight 29
Object nº1127 with weight 52
Object nº1132 with weight 94
Object nº1135 with weight 33
Object nº1143 with weight 43
Object nº1154 with weight 82
Object nº1156 with weight 66
Object nº1165 with weight 79
Object nº1168 with weight 9
Object nº1172 with weight 15
Object nº1179 with weight 86
Object nº1181 with weight 86
Object nº1183 with weight 97
Object nº1184 with weight 39
Object nº1186 with weight 95
Object nº1187 with weight 56
Object nº1189 with weight 67
Object nº1198 with weight 15
Object nº1208 with weight 44
Object nº1211 with weight 26
Object nº1212 with weight 45
Object nº1216 with weight 81
Object nº1225 with weight 29
Object nº1229 with weight 76
Object nº1232 with weight 20
Object nº1233 with weight 48
Object nº1236 with weight 63
Object nº1237 with weight 25
Object nº1238 with weight 73
Object nº1247 with weight 37
Object nº1248 with weight 76
Object nº1254 with weight 65
Object nº1257 with weight 39
Object nº1267 with weight 83
Object nº1271 with weight 82
Object nº1273 with weight 64
Object nº1274 with weight 68
Object nº1280 with weight 100
Object nº1283 with weight 79
Object nº1284 with weight 97
Object nº1285 with weight 21
Object nº1287 with weight 88
Object nº1288 with weight 26
Object nº1294 with weight 47
Object nº1299 with weight 98
Object nº1302 with weight 70
Object nº1308 with weight 36
Object nº1309 with weight 38
Object nº1310 with weight 99
Object nº1311 with weight 16
Object nº1315 with weight 60
Object nº1316 with weight 54
Object nº1319 with weight 13
Object nº1322 with weight 38
Object nº1331 with weight 24
Object nº1332 with weight 29
Object nº1333 with weight 95
Object nº1334 with weight 2
Object nº1343 with weight 50
Object nº1344 with weight 35
Object nº1345 with weight 59
Object nº1346 with weight 85
Object nº1347 with weight 19
Object nº1350 with weight 42
Object nº1352 with weight 30
Object nº1361 with weight 30
Object nº1363 with weight 81
Object nº1367 with weight 76
Total weight: 17417

KNAP Nº3
Object nº2 with weight 37
Object nº4 with weight 99
Object nº6 with weight 41
Object nº8 with weight 52
Object nº10 with weight 14
Object nº13 with weight 76
Object nº15 with weight 47
Object nº17 with weight 91
Object nº18 with weight 21
Object nº23 with weight 77
Object nº28 with weight 42
Object nº32 with weight 71
Object nº39 with weight 13
Object nº43 with weight 89
Object nº45 with weight 74
Object nº51 with weight 80
Object nº52 with weight 84
Object nº58 with weight 38
Object nº60 with weight 29
Object nº64 with weight 97
Object nº73 with weight 40
Object nº74 with weight 25
Object nº75 with weight 64
Object nº77 with weight 84
Object nº84 with weight 18
Object nº86 with weight 73
Object nº87 with weight 68
Object nº96 with weight 27
Object nº103 with weight 3
Object nº104 with weight 54
Object nº105 with weight 21
Object nº111 with weight 72
Object nº117 with weight 16
Object nº118 with weight 94
Object nº129 with weight 80
Object nº150 with weight 11
Object nº161 with weight 95
Object nº164 with weight 98
Object nº167 with weight 31
Object nº168 with weight 59
Object nº169 with weight 100
Object nº170 with weight 53
Object nº175 with weight 75
Object nº179 with weight 69
Object nº181 with weight 16
Object nº185 with weight 91
Object nº189 with weight 47
Object nº194 with weight 86
Object nº197 with weight 62
Object nº198 with weight 17
Object nº202 with weight 8
Object nº204 with weight 64
Object nº213 with weight 24
Object nº219 with weight 19
Object nº221 with weight 2
Object nº224 with weight 87
Object nº225 with weight 15
Object nº235 with weight 1
Object nº241 with weight 63
Object nº245 with weight 35
Object nº246 with weight 2
Object nº247 with weight 46
Object nº249 with weight 83
Object nº271 with weight 15
Object nº272 with weight 6
Object nº275 with weight 65
Object nº277 with weight 70
Object nº282 with weight 15
Object nº283 with weight 19
Object nº284 with weight 100
Object nº288 with weight 8
Object nº289 with weight 87
Object nº292 with weight 11
Object nº295 with weight 2
Object nº297 with weight 61
Object nº301 with weight 64
Object nº304 with weight 11
Object nº308 with weight 34
Object nº309 with weight 23
Object nº311 with weight 61
Object nº312 with weight 41
Object nº313 with weight 80
Object nº316 with weight 75
Object nº318 with weight 8
Object nº319 with weight 88
Object nº323 with weight 50
Object nº328 with weight 60
Object nº342 with weight 37
Object nº343 with weight 29
Object nº344 with weight 59
Object nº350 with weight 24
Object nº360 with weight 64
Object nº362 with weight 22
Object nº366 with weight 12
Object nº368 with weight 96
Object nº370 with weight 11
Object nº375 with weight 80
Object nº377 with weight 51
Object nº396 with weight 88
Object nº402 with weight 95
Object nº405 with weight 73
Object nº406 with weight 84
Object nº417 with weight 85
Object nº419 with weight 95
Object nº420 with weight 87
Object nº423 with weight 5
Object nº427 with weight 32
Object nº428 with weight 64
Object nº432 with weight 61
Object nº433 with weight 62
Object nº434 with weight 14
Object nº437 with weight 34
Object nº443 with weight 20
Object nº445 with weight 36
Object nº446 with weight 61
Object nº448 with weight 59
Object nº467 with weight 48
Object nº486 with weight 76
Object nº490 with weight 72
Object nº491 with weight 25
Object nº495 with weight 31
Object nº499 with weight 52
Object nº502 with weight 68
Object nº508 with weight 26
Object nº520 with weight 78
Object nº521 with weight 3
Object nº524 with weight 76
Object nº539 with weight 7
Object nº541 with weight 12
Object nº544 with weight 85
Object nº546 with weight 14
Object nº549 with weight 32
Object nº555 with weight 98
Object nº561 with weight 5
Object nº564 with weight 30
Object nº565 with weight 71
Object nº567 with weight 13
Object nº578 with weight 55
Object nº580 with weight 12
Object nº590 with weight 23
Object nº593 with weight 10
Object nº594 with weight 2
Object nº598 with weight 44
Object nº599 with weight 40
Object nº605 with weight 58
Object nº613 with weight 6
Object nº614 with weight 96
Object nº617 with weight 89
Object nº621 with weight 60
Object nº626 with weight 47
Object nº629 with weight 7
Object nº630 with weight 10
Object nº637 with weight 49
Object nº638 with weight 20
Object nº639 with weight 68
Object nº641 with weight 58
Object nº644 with weight 50
Object nº645 with weight 86
Object nº648 with weight 58
Object nº649 with weight 14
Object nº655 with weight 48
Object nº659 with weight 91
Object nº662 with weight 57
Object nº668 with weight 37
Object nº669 with weight 92
Object nº674 with weight 8
Object nº676 with weight 23
Object nº682 with weight 4
Object nº686 with weight 37
Object nº689 with weight 41
Object nº690 with weight 63
Object nº697 with weight 32
Object nº698 with weight 46
Object nº700 with weight 50
Object nº702 with weight 20
Object nº712 with weight 41
Object nº718 with weight 4
Object nº727 with weight 66
Object nº732 with weight 68
Object nº736 with weight 38
Object nº737 with weight 74
Object nº745 with weight 64
Object nº749 with weight 35
Object nº753 with weight 40
Object nº755 with weight 23
Object nº760 with weight 81
Object nº761 with weight 46
Object nº764 with weight 89
Object nº767 with weight 87
Object nº771 with weight 16
Object nº773 with weight 89
Object nº777 with weight 16
Object nº782 with weight 44
Object nº783 with weight 80
Object nº801 with weight 67
Object nº802 with weight 73
Object nº807 with weight 54
Object nº809 with weight 27
Object nº812 with weight 41
Object nº814 with weight 17
Object nº815 with weight 26
Object nº823 with weight 75
Object nº825 with weight 21
Object nº826 with weight 63
Object nº837 with weight 89
Object nº853 with weight 83
Object nº854 with weight 61
Object nº857 with weight 78
Object nº861 with weight 100
Object nº866 with weight 36
Object nº868 with weight 94
Object nº874 with weight 80
Object nº877 with weight 64
Object nº879 with weight 77
Object nº882 with weight 43
Object nº885 with weight 16
Object nº888 with weight 88
Object nº896 with weight 100
Object nº902 with weight 94
Object nº907 with weight 53
Object nº908 with weight 5
Object nº909 with weight 37
Object nº910 with weight 11
Object nº914 with weight 47
Object nº920 with weight 35
Object nº926 with weight 3
Object nº930 with weight 21
Object nº934 with weight 13
Object nº938 with weight 70
Object nº940 with weight 50
Object nº942 with weight 40
Object nº947 with weight 17
Object nº950 with weight 74
Object nº952 with weight 87
Object nº953 with weight 26
Object nº954 with weight 90
Object nº955 with weight 76
Object nº962 with weight 43
Object nº965 with weight 55
Object nº966 with weight 55
Object nº969 with weight 43
Object nº971 with weight 83
Object nº973 with weight 42
Object nº978 with weight 81
Object nº982 with weight 17
Object nº994 with weight 94
Object nº998 with weight 42
Object nº1002 with weight 32
Object nº1003 with weight 71
Object nº1005 with weight 61
Object nº1009 with weight 5
Object nº1015 with weight 93
Object nº1018 with weight 85
Object nº1019 with weight 90
Object nº1022 with weight 51
Object nº1025 with weight 16
Object nº1028 with weight 90
Object nº1030 with weight 34
Object nº1034 with weight 15
Object nº1035 with weight 1
Object nº1050 with weight 4
Object nº1051 with weight 72
Object nº1052 with weight 26
Object nº1056 with weight 76
Object nº1057 with weight 38
Object nº1061 with weight 61
Object nº1063 with weight 28
Object nº1068 with weight 7
Object nº1070 with weight 32
Object nº1072 with weight 12
Object nº1078 with weight 53
Object nº1082 with weight 10
Object nº1084 with weight 54
Object nº1089 with weight 93
Object nº1093 with weight 100
Object nº1094 with weight 4
Object nº1102 with weight 80
Object nº1103 with weight 34
Object nº1106 with weight 2
Object nº1107 with weight 61
Object nº1114 with weight 26
Object nº1115 with weight 67
Object nº1116 with weight 17
Object nº1124 with weight 25
Object nº1125 with weight 73
Object nº1137 with weight 7
Object nº1139 with weight 76
Object nº1141 with weight 71
Object nº1142 with weight 66
Object nº1147 with weight 67
Object nº1149 with weight 90
Object nº1151 with weight 66
Object nº1152 with weight 79
Object nº1153 with weight 89
Object nº1157 with weight 57
Object nº1158 with weight 31
Object nº1161 with weight 34
Object nº1163 with weight 60
Object nº1167 with weight 42
Object nº1170 with weight 99
Object nº1176 with weight 77
Object nº1177 with weight 88
Object nº1178 with weight 41
Object nº1180 with weight 21
Object nº1185 with weight 75
Object nº1190 with weight 73
Object nº1191 with weight 39
Object nº1197 with weight 23
Object nº1200 with weight 90
Object nº1204 with weight 79
Object nº1210 with weight 29
Object nº1213 with weight 98
Object nº1214 with weight 59
Object nº1215 with weight 65
Object nº1218 with weight 16
Object nº1221 with weight 33
Object nº1227 with weight 4
Object nº1230 with weight 30
Object nº1231 with weight 72
Object nº1234 with weight 47
Object nº1240 with weight 1
Object nº1244 with weight 92
Object nº1245 with weight 55
Object nº1252 with weight 36
Object nº1256 with weight 40
Object nº1260 with weight 26
Object nº1262 with weight 11
Object nº1265 with weight 23
Object nº1281 with weight 86
Object nº1286 with weight 83
Object nº1290 with weight 88
Object nº1291 with weight 41
Object nº1297 with weight 28
Object nº1304 with weight 85
Object nº1305 with weight 35
Object nº1313 with weight 47
Object nº1314 with weight 56
Object nº1317 with weight 23
Object nº1321 with weight 3
Object nº1325 with weight 49
Object nº1329 with weight 53
Object nº1337 with weight 18
Object nº1338 with weight 57
Object nº1340 with weight 49
Object nº1341 with weight 76
Object nº1348 with weight 45
Object nº1354 with weight 68
Object nº1356 with weight 97
Object nº1369 with weight 16
Object nº1371 with weight 32
Object nº1374 with weight 21
Object nº1377 with weight 36
Object nº1381 with weight 31
Total weight: 17474

KNAP Nº4
Object nº7 with weight 33
Object nº9 with weight 96
Object nº11 with weight 14
Object nº25 with weight 43
Object nº27 with weight 61
Object nº30 with weight 43
Object nº34 with weight 99
Object nº37 with weight 71
Object nº40 with weight 25
Object nº41 with weight 76
Object nº44 with weight 39
Object nº47 with weight 92
Object nº48 with weight 77
Object nº49 with weight 8
Object nº54 with weight 7
Object nº56 with weight 76
Object nº62 with weight 80
Object nº66 with weight 54
Object nº69 with weight 10
Object nº72 with weight 99
Object nº79 with weight 65
Object nº80 with weight 88
Object nº82 with weight 66
Object nº89 with weight 51
Object nº90 with weight 82
Object nº93 with weight 36
Object nº97 with weight 37
Object nº98 with weight 97
Object nº102 with weight 96
Object nº107 with weight 43
Object nº108 with weight 34
Object nº122 with weight 10
Object nº124 with weight 45
Object nº130 with weight 31
Object nº133 with weight 35
Object nº135 with weight 38
Object nº142 with weight 65
Object nº147 with weight 34
Object nº157 with weight 69
Object nº158 with weight 92
Object nº163 with weight 78
Object nº165 with weight 90
Object nº177 with weight 61
Object nº178 with weight 50
Object nº188 with weight 60
Object nº201 with weight 33
Object nº207 with weight 79
Object nº217 with weight 98
Object nº218 with weight 52
Object nº228 with weight 52
Object nº233 with weight 81
Object nº237 with weight 13
Object nº239 with weight 31
Object nº250 with weight 48
Object nº252 with weight 50
Object nº254 with weight 4
Object nº255 with weight 6
Object nº256 with weight 2
Object nº263 with weight 62
Object nº264 with weight 68
Object nº268 with weight 11
Object nº269 with weight 31
Object nº273 with weight 65
Object nº274 with weight 60
Object nº276 with weight 25
Object nº279 with weight 36
Object nº287 with weight 6
Object nº290 with weight 76
Object nº291 with weight 90
Object nº294 with weight 82
Object nº299 with weight 1
Object nº300 with weight 73
Object nº314 with weight 88
Object nº315 with weight 55
Object nº317 with weight 39
Object nº321 with weight 8
Object nº329 with weight 34
Object nº330 with weight 9
Object nº334 with weight 43
Object nº335 with weight 67
Object nº336 with weight 57
Object nº338 with weight 25
Object nº341 with weight 93
Object nº349 with weight 19
Object nº354 with weight 59
