Selection amount: 500
Mutation probability [0, 1]: 0.05
Object nº141 with weight 19
Object nº143 with weight 85
Object nº144 with weight 30
Object nº155 with weight 13
Object nº157 with weight 84
Object nº163 with weight 20
Object nº164 with weight 62
Object nº166 with weight 6
Object nº169 with weight 86
Object nº174 with weight 33
Object nº175 with weight 75
Object nº177 with weight 6
Object nº178 with weight 97
Object nº185 with weight 22
Object nº189 with weight 33
Object nº191 with weight 94
Object nº195 with weight 42
Object nº200 with weight 12
Object nº201 with weight 68
Object nº208 with weight 85
Object nº211 with weight 49
Object nº213 with weight 67
Object nº220 with weight 70
Object nº221 with weight 81
Object nº226 with weight 9
Object nº227 with weight 8
Object nº228 with weight 14
Object nº230 with weight 23
Object nº232 with weight 23
Object nº236 with weight 59
Object nº238 with weight 1
Object nº240 with weight 74
Object nº255 with weight 53
Object nº257 with weight 4
Object nº258 with weight 65
Object nº260 with weight 8
Object nº262 with weight 23
Object nº264 with weight 3
Object nº268 with weight 22
Object nº272 with weight 75
Object nº277 with weight 26
Object nº278 with weight 49
Object nº285 with weight 21
Object nº289 with weight 11
Object nº292 with weight 56
Object nº293 with weight 14
Object nº296 with weight 85
Object nº302 with weight 6
Object nº309 with weight 93
Object nº310 with weight 12
Object nº330 with weight 78
Object nº339 with weight 7
Object nº341 with weight 70
Object nº345 with weight 40
Object nº350 with weight 88
Object nº351 with weight 95
Object nº352 with weight 63
Object nº354 with weight 6
Object nº358 with weight 30
Object nº359 with weight 51
Object nº362 with weight 55
Object nº364 with weight 68
Object nº370 with weight 34
Object nº372 with weight 30
Object nº373 with weight 26
Object nº374 with weight 61
Object nº376 with weight 80
Object nº385 with weight 90
Object nº386 with weight 50
Object nº388 with weight 13
Object nº392 with weight 91
Object nº394 with weight 43
Object nº395 with weight 45
Object nº397 with weight 75
Object nº399 with weight 68
Object nº400 with weight 94
Object nº402 with weight 10
Object nº404 with weight 91
Object nº406 with weight 66
Object nº414 with weight 91
Object nº415 with weight 98
Object nº416 with weight 73
Object nº417 with weight 28
Object nº419 with weight 97
Object nº421 with weight 30
Object nº422 with weight 23
Object nº425 with weight 15
Object nº427 with weight 43
Object nº428 with weight 20
Object nº429 with weight 3
Object nº430 with weight 50
Object nº432 with weight 47
Object nº435 with weight 22
Object nº441 with weight 58
Object nº451 with weight 34
Object nº455 with weight 18
Object nº458 with weight 31
Object nº460 with weight 61
Object nº461 with weight 41
Object nº462 with weight 20
Object nº468 with weight 67
Object nº472 with weight 69
Object nº473 with weight 56
Object nº475 with weight 81
Object nº477 with weight 24
Object nº485 with weight 33
Object nº492 with weight 86
Object nº493 with weight 1
Object nº503 with weight 42
Object nº505 with weight 36
Object nº509 with weight 11
Object nº514 with weight 62
Object nº523 with weight 2
Object nº525 with weight 84
Object nº526 with weight 48
Object nº528 with weight 12
Object nº529 with weight 72
Object nº531 with weight 55
Object nº532 with weight 53
Object nº533 with weight 89
Object nº534 with weight 16
Object nº536 with weight 88
Object nº540 with weight 11
Object nº543 with weight 43
Object nº546 with weight 21
Object nº548 with weight 79
Object nº549 with weight 87
Object nº550 with weight 21
Object nº562 with weight 89
Object nº564 with weight 82
Object nº567 with weight 49
Object nº572 with weight 73
Object nº575 with weight 1
Object nº588 with weight 52
Object nº591 with weight 23
Object nº592 with weight 53
Object nº594 with weight 99
Object nº595 with weight 10
Object nº598 with weight 89
Object nº599 with weight 51
Object nº602 with weight 38
Object nº606 with weight 80
Object nº610 with weight 67
Object nº612 with weight 75
Object nº615 with weight 53
Object nº626 with weight 29
Object nº632 with weight 59
Object nº642 with weight 27
Object nº643 with weight 61
Object nº649 with weight 34
Object nº650 with weight 37
Object nº653 with weight 77
Object nº654 with weight 33
Object nº660 with weight 76
Object nº665 with weight 31
Object nº667 with weight 10
Object nº671 with weight 23
Object nº673 with weight 57
Object nº677 with weight 83
Object nº681 with weight 34
Object nº682 with weight 92
Object nº691 with weight 92
Object nº698 with weight 23
Object nº701 with weight 19
Object nº705 with weight 49
Object nº716 with weight 5
Object nº717 with weight 50
Object nº718 with weight 25
Object nº730 with weight 57
Object nº731 with weight 53
Object nº734 with weight 94
Object nº737 with weight 3
Object nº741 with weight 36
Object nº748 with weight 45
Object nº749 with weight 76
Object nº753 with weight 38
Object nº754 with weight 89
Object nº756 with weight 79
Object nº766 with weight 87
Object nº770 with weight 20
Object nº771 with weight 4
Object nº774 with weight 51
Object nº782 with weight 5
Object nº785 with weight 10
Object nº786 with weight 29
Object nº787 with weight 80
Object nº796 with weight 52
Object nº797 with weight 9
Object nº800 with weight 66
Object nº808 with weight 77
Object nº809 with weight 31
Object nº812 with weight 13
Object nº816 with weight 84
Object nº826 with weight 70
Object nº833 with weight 72
Object nº835 with weight 17
Object nº836 with weight 58
Object nº838 with weight 61
Object nº847 with weight 28
Object nº852 with weight 27
Object nº857 with weight 38
Object nº859 with weight 32
Object nº862 with weight 45
Object nº866 with weight 66
Object nº870 with weight 35
Object nº874 with weight 84
Object nº877 with weight 44
Object nº882 with weight 13
Object nº883 with weight 92
Object nº885 with weight 95
Object nº893 with weight 71
Object nº897 with weight 32
Object nº899 with weight 15
Object nº914 with weight 25
Object nº918 with weight 25
Object nº920 with weight 82
Object nº924 with weight 78
Object nº927 with weight 54
Object nº931 with weight 80
Object nº933 with weight 93
Object nº945 with weight 3
Object nº951 with weight 58
Object nº960 with weight 69
Object nº967 with weight 92
Object nº978 with weight 73
Object nº981 with weight 92
Object nº984 with weight 85
Object nº991 with weight 30
Object nº995 with weight 70
Object nº996 with weight 13
Object nº998 with weight 29
Object nº1000 with weight 49
Object nº1006 with weight 70
Object nº1007 with weight 44
Total weight: 12867

KNAP Nº3
Object nº2 with weight 28
Object nº3 with weight 19
Object nº5 with weight 25
Object nº7 with weight 69
Object nº9 with weight 91
Object nº11 with weight 66
Object nº16 with weight 62
Object nº18 with weight 98
Object nº21 with weight 78
Object nº25 with weight 100
Object nº27 with weight 89
Object nº32 with weight 79
Object nº36 with weight 46
Object nº37 with weight 77
Object nº39 with weight 33
Object nº55 with weight 35
Object nº59 with weight 11
Object nº62 with weight 46
Object nº63 with weight 78
Object nº68 with weight 95
Object nº70 with weight 94
Object nº73 with weight 33
Object nº74 with weight 97
Object nº78 with weight 1
Object nº79 with weight 97
Object nº80 with weight 2
Object nº81 with weight 20
Object nº88 with weight 13
Object nº92 with weight 78
Object nº94 with weight 20
Object nº101 with weight 91
Object nº104 with weight 67
Object nº106 with weight 41
Object nº108 with weight 56
Object nº115 with weight 61
Object nº126 with weight 70
Object nº135 with weight 45
Object nº137 with weight 54
Object nº139 with weight 44
Object nº142 with weight 4
Object nº145 with weight 48
Object nº147 with weight 59
Object nº156 with weight 24
Object nº159 with weight 69
Object nº160 with weight 98
Object nº176 with weight 34
Object nº179 with weight 93
Object nº183 with weight 91
Object nº186 with weight 8
Object nº187 with weight 28
Object nº188 with weight 58
Object nº190 with weight 71
Object nº194 with weight 53
Object nº196 with weight 4
Object nº210 with weight 22
Object nº212 with weight 82
Object nº225 with weight 48
Object nº237 with weight 33
Object nº248 with weight 96
Object nº250 with weight 66
Object nº253 with weight 35
Object nº256 with weight 12
Object nº259 with weight 44
Object nº265 with weight 65
Object nº267 with weight 86
Object nº269 with weight 33
Object nº274 with weight 26
Object nº283 with weight 51
Object nº288 with weight 26
Object nº290 with weight 71
Object nº294 with weight 80
Object nº297 with weight 63
Object nº298 with weight 92
Object nº299 with weight 22
Object nº308 with weight 18
Object nº317 with weight 99
Object nº318 with weight 64
Object nº319 with weight 57
Object nº320 with weight 41
Object nº321 with weight 94
Object nº323 with weight 61
Object nº328 with weight 8
Object nº331 with weight 40
Object nº332 with weight 34
Object nº333 with weight 70
Object nº335 with weight 81
Object nº336 with weight 19
Object nº340 with weight 45
Object nº342 with weight 53
Object nº348 with weight 89
Object nº355 with weight 13
Object nº361 with weight 95
Object nº367 with weight 82
Object nº368 with weight 66
Object nº371 with weight 38
Object nº378 with weight 20
Object nº379 with weight 57
Object nº380 with weight 64
Object nº381 with weight 50
Object nº396 with weight 7
Object nº401 with weight 77
Object nº403 with weight 10
Object nº408 with weight 65
Object nº409 with weight 71
Object nº410 with weight 59
Object nº418 with weight 99
Object nº424 with weight 23
Object nº431 with weight 34
Object nº442 with weight 29
Object nº445 with weight 71
Object nº446 with weight 93
Object nº448 with weight 68
Object nº456 with weight 76
Object nº457 with weight 16
Object nº459 with weight 55
Object nº463 with weight 26
Object nº464 with weight 27
Object nº466 with weight 41
Object nº469 with weight 7
Object nº476 with weight 70
Object nº481 with weight 8
Object nº484 with weight 89
Object nº487 with weight 57
Object nº488 with weight 95
Object nº490 with weight 30
Object nº491 with weight 20
Object nº496 with weight 93
Object nº507 with weight 26
Object nº511 with weight 95
Object nº515 with weight 74
Object nº516 with weight 11
Object nº519 with weight 87
Object nº522 with weight 36
Object nº537 with weight 60
Object nº542 with weight 100
Object nº551 with weight 37
Object nº552 with weight 18
Object nº558 with weight 35
Object nº561 with weight 21
Object nº565 with weight 78
Object nº566 with weight 72
Object nº571 with weight 91
Object nº576 with weight 51
Object nº577 with weight 30
Object nº582 with weight 48
Object nº583 with weight 46
Object nº586 with weight 18
Object nº587 with weight 70
Object nº589 with weight 89
Object nº593 with weight 37
Object nº596 with weight 11
Object nº597 with weight 64
Object nº604 with weight 89
Object nº607 with weight 66
Object nº611 with weight 43
Object nº613 with weight 41
Object nº618 with weight 65
Object nº620 with weight 72
Object nº623 with weight 33
Object nº624 with weight 64
Object nº627 with weight 48
Object nº644 with weight 97
Object nº645 with weight 37
Object nº652 with weight 20
Object nº655 with weight 18
Object nº656 with weight 31
Object nº659 with weight 10
Object nº662 with weight 19
Object nº664 with weight 17
Object nº668 with weight 3
Object nº669 with weight 32
Object nº678 with weight 61
Object nº679 with weight 4
Object nº680 with weight 67
Object nº692 with weight 3
Object nº695 with weight 48
Object nº696 with weight 84
Object nº697 with weight 81
Object nº699 with weight 22
Object nº703 with weight 43
Object nº710 with weight 1
Object nº711 with weight 65
Object nº720 with weight 19
Object nº724 with weight 62
Object nº729 with weight 52
Object nº746 with weight 58
Object nº759 with weight 25
Object nº760 with weight 82
Object nº761 with weight 17
Object nº765 with weight 65
Object nº767 with weight 33
Object nº768 with weight 44
Object nº769 with weight 97
Object nº773 with weight 59
Object nº780 with weight 15
Object nº781 with weight 90
Object nº791 with weight 77
Object nº805 with weight 60
Object nº810 with weight 1
Object nº813 with weight 77
Object nº815 with weight 91
Object nº817 with weight 28
Object nº818 with weight 98
Object nº822 with weight 45
Object nº827 with weight 72
Object nº829 with weight 26
Object nº834 with weight 21
Object nº843 with weight 19
Object nº844 with weight 62
Object nº845 with weight 61
Object nº850 with weight 29
Object nº860 with weight 51
Object nº864 with weight 75
Object nº869 with weight 90
Object nº873 with weight 78
Object nº876 with weight 70
Object nº878 with weight 71
Object nº880 with weight 82
Object nº888 with weight 76
Object nº890 with weight 25
Object nº900 with weight 11
Object nº905 with weight 85
Object nº906 with weight 30
Object nº908 with weight 48
Object nº916 with weight 17
Object nº919 with weight 78
Object nº925 with weight 9
Object nº926 with weight 78
Object nº929 with weight 16
Object nº930 with weight 16
Object nº932 with weight 40
Object nº936 with weight 32
Object nº937 with weight 24
Object nº938 with weight 38
Object nº939 with weight 9
Object nº953 with weight 42
Object nº954 with weight 33
Object nº955 with weight 67
Object nº956 with weight 66
Object nº962 with weight 41
Object nº964 with weight 62
Object nº971 with weight 91
Object nº973 with weight 4
Object nº979 with weight 76
Object nº983 with weight 40
Object nº986 with weight 75
Object nº987 with weight 64
Object nº988 with weight 43
Object nº989 with weight 3
Object nº1001 with weight 98
Object nº1002 with weight 62
Object nº1005 with weight 27
Object nº1012 with weight 28
Total weight: 12923

KNAP Nº4
Object nº6 with weight 9
Object nº8 with weight 65
Object nº12 with weight 9
Object nº14 with weight 52
Object nº15 with weight 29
Object nº24 with weight 64
Object nº34 with weight 55
Object nº35 with weight 27
Object nº42 with weight 17
Object nº44 with weight 43
Object nº46 with weight 8
Object nº53 with weight 17
Object nº54 with weight 69
Object nº58 with weight 17
Object nº65 with weight 52
Object nº67 with weight 44
Object nº82 with weight 65
Object nº85 with weight 93
Object nº87 with weight 42
Object nº89 with weight 46
Object nº90 with weight 49
Object nº91 with weight 75
Object nº93 with weight 70
Object nº97 with weight 90
Object nº98 with weight 47
Object nº99 with weight 32
Object nº102 with weight 10
Object nº103 with weight 27
Object nº105 with weight 15
Object nº116 with weight 59
Object nº117 with weight 48
Object nº118 with weight 60
Object nº119 with weight 75
Object nº130 with weight 4
Object nº136 with weight 10
Object nº146 with weight 51
Object nº148 with weight 82
Object nº152 with weight 31
Object nº161 with weight 75
Object nº162 with weight 66
Object nº168 with weight 42
Object nº170 with weight 53
Object nº172 with weight 86
Object nº184 with weight 4
Object nº193 with weight 38
Object nº199 with weight 25
Object nº202 with weight 20
Object nº203 with weight 66
Object nº205 with weight 80
Object nº206 with weight 81
Object nº207 with weight 80
Object nº214 with weight 42
Object nº216 with weight 95
Object nº217 with weight 30
Object nº223 with weight 15
Object nº224 with weight 16
Object nº229 with weight 71
Object nº233 with weight 89
Object nº234 with weight 59
Object nº239 with weight 8
Object nº242 with weight 31
Object nº243 with weight 72
Object nº244 with weight 67
Object nº245 with weight 62
Object nº246 with weight 100
Object nº249 with weight 72
Object nº251 with weight 99
Object nº270 with weight 94
Object nº273 with weight 6
Object nº275 with weight 93
Object nº276 with weight 76
Object nº279 with weight 96
Object nº280 with weight 62
Object nº286 with weight 75
Object nº287 with weight 58
Object nº300 with weight 67
Object nº311 with weight 46
Object nº312 with weight 78
Object nº313 with weight 84
Object nº314 with weight 24
Object nº315 with weight 21
Object nº322 with weight 88
Object nº324 with weight 56
Object nº326 with weight 17
Object nº327 with weight 83
Object nº334 with weight 36
Object nº337 with weight 25
Object nº343 with weight 68
Object nº344 with weight 43
Object nº346 with weight 38
Object nº347 with weight 56
Object nº353 with weight 91
Object nº366 with weight 42
Object nº375 with weight 31
Object nº383 with weight 83
Object nº387 with weight 4
Object nº389 with weight 12
Object nº391 with weight 95
Object nº398 with weight 21
Object nº411 with weight 74
Object nº420 with weight 26
Object nº426 with weight 55
Object nº433 with weight 74
Object nº434 with weight 88
Object nº437 with weight 62
Object nº439 with weight 33
Object nº443 with weight 48
Object nº447 with weight 8
Object nº449 with weight 64
Object nº452 with weight 83
Object nº465 with weight 4
Object nº467 with weight 84
Object nº470 with weight 1
Object nº471 with weight 41
Object nº478 with weight 87
Object nº479 with weight 41
Object nº480 with weight 59
Object nº483 with weight 15
Object nº497 with weight 89
Object nº498 with weight 86
Object nº499 with weight 48
Object nº501 with weight 72
Object nº504 with weight 93
Object nº508 with weight 87
Object nº512 with weight 94
Object nº513 with weight 96
Object nº517 with weight 87
Object nº520 with weight 63
Object nº524 with weight 93
Object nº527 with weight 37
Object nº538 with weight 16
Object nº539 with weight 10
Object nº541 with weight 61
Object nº555 with weight 76
Object nº556 with weight 4
Object nº557 with weight 60
Object nº560 with weight 2
Object nº569 with weight 92
Object nº581 with weight 48
Object nº584 with weight 11
Object nº600 with weight 3
Object nº601 with weight 93
Object nº605 with weight 4
Object nº608 with weight 89
Object nº609 with weight 18
Object nº614 with weight 34
Object nº621 with weight 32
Object nº625 with weight 81
Object nº628 with weight 47
Object nº631 with weight 32
Object nº634 with weight 47
Object nº636 with weight 75
Object nº637 with weight 97
Object nº638 with weight 25
Object nº639 with weight 96
Object nº641 with weight 59
Object nº648 with weight 96
Object nº658 with weight 61
Object nº661 with weight 9
Object nº663 with weight 52
Object nº666 with weight 38
Object nº670 with weight 5
Object nº674 with weight 4
Object nº675 with weight 8
Object nº676 with weight 92
Object nº683 with weight 93
Object nº684 with weight 46
Object nº685 with weight 69
Object nº688 with weight 14
Object nº690 with weight 33
Object nº694 with weight 84
Object nº702 with weight 89
Object nº704 with weight 27
Object nº707 with weight 52
Object nº708 with weight 9
Object nº709 with weight 3
Object nº715 with weight 21
Object nº721 with weight 31
Object nº723 with weight 16
Object nº726 with weight 87
Object nº727 with weight 51
Object nº733 with weight 59
Object nº735 with weight 73
Object nº738 with weight 47
Object nº740 with weight 93
Object nº743 with weight 83
Object nº745 with weight 49
Object nº758 with weight 44
Object nº762 with weight 20
Object nº763 with weight 33
Object nº764 with weight 33
Object nº777 with weight 77
Object nº779 with weight 35
Object nº783 with weight 36
Object nº784 with weight 43
Object nº789 with weight 72
Object nº790 with weight 14
Object nº792 with weight 49
Object nº793 with weight 79
Object nº794 with weight 57
Object nº795 with weight 43
Object nº803 with weight 1
Object nº807 with weight 54
Object nº819 with weight 95
Object nº820 with weight 69
Object nº824 with weight 17
Object nº830 with weight 16
Object nº831 with weight 8
Object nº841 with weight 28
Object nº842 with weight 70
Object nº849 with weight 35
Object nº851 with weight 65
Object nº853 with weight 12
Object nº855 with weight 55
Object nº858 with weight 27
Object nº863 with weight 98
Object nº868 with weight 20
Object nº871 with weight 20
Object nº872 with weight 71
Object nº875 with weight 36
Object nº886 with weight 72
Object nº887 with weight 97
Object nº889 with weight 4
Object nº892 with weight 45
Object nº895 with weight 84
Object nº898 with weight 98
Object nº902 with weight 19
Object nº907 with weight 18
Object nº911 with weight 82
Object nº912 with weight 84
Object nº913 with weight 51
Object nº917 with weight 69
Object nº928 with weight 42
Object nº934 with weight 74
Object nº941 with weight 42
Object nº943 with weight 50
Object nº947 with weight 53
Object nº948 with weight 11
Object nº949 with weight 53
Object nº958 with weight 93
Object nº966 with weight 75
Object nº968 with weight 74
Object nº969 with weight 15
Object nº974 with weight 46
Object nº975 with weight 55
Object nº976 with weight 46
Object nº982 with weight 68
Object nº985 with weight 69
Object nº992 with weight 82
Object nº993 with weight 54
Object nº994 with weight 92
Object nº1004 with weight 5
Object nº1009 with weight 12
Total weight: 12935

Perfect average weight: 12886.75, obtained: [12822, 12867, 12923, 12935] with distance (fitness): 8224.75
